<!DOCTYPE html>
<HTML lang="en">
<head>
	<meta charset="UTF-8">
	   donde diferentes aldeas entrenan guerreros con habilidades especiales conocidas como jutsus. La trama sigue las aventuras 
	   de Naruto Uzumaki, un joven ninja que aspira a convertirse en Hokage, el líder de su aldea, y a ganar el reconocimiento de quienes lo rodean.</p>
	
	<img src="/imagenes/naruto1.jpg" width="200" heigth="100">
	<br>
	<h2>Índice</h2>
	<p><a href="#na">Naruto</a></p>
	<p><a href="#sa">Sasuke</a></p>
	<p><a href="#sh">Shikamaru</a></p>
	
	<video src="/videos/video1.mp4" controls></video>
	
	<h2 id="na"><i>Naruto</i></h2>
	<p><b>Naruto Uzumazi</b> es el personaje principal de la serie Naruto. Es un joven ninja de la Aldea Oculta de la Hoja que sueña 
	   con convertirse en <i>Hokage</i>, el líder más importante y respetado de su aldea. Desde pequeño fue rechazado por muchas 
	   personas debido a que en su interior se encuentra sellado el Zorro de Nueve Colas, una poderosa bestia conocida como Kurama.</p>
	<br>
	<img src="/imagen/imagen1.jpg" width="200" heigth="200">
	<br>
	<audio src="/audio/audio1.mp3" controls></audio>
	<br>
	<h2 id="sa"><u>Sasuke</u><h2>
	<p>Sasuke Uchiha es uno de los personajes <b>principales de la serie Naruto</b> y uno de los últimos sobrevivientes del prestigioso clan Uchiha. 
	   Desde pequeño <i>destacó por su gran talento</i> como ninja y por su personalidad seria y reservada. Su vida cambió drásticamente cuando su 
	   hermano mayor, <u>Itachi Uchiha</u>, acabó con la mayor parte de su clan, lo que despertó en Sasuke un fuerte deseo de venganza y la
	   determinación de hacerse más fuerte. </p>
	<br>
	<img src="/img/imagen3.jpg" width="200" heigth="200">
	<br>
	<video src="/video/video3.mp4" controls></video>
	<br>
        <audio src="/audio/audio4.mp3" controls></audio>
	<br>
	<h2 id="sh"><u>Shikamaru</u></h2>
	<p>Shikamaru Nara es uno de los personajes más inteligentes y destacados de la serie Naruto. Pertenece al clan Nara y forma parte 
	   de la Aldea Oculta de la Hoja. Aunque suele mostrarse tranquilo, despreocupado y con una actitud relajada, posee una extraordinaria 
	   capacidad de análisis y estrategia, lo que lo convierte en un valioso ninja para su aldea.</p>
	<br>
	<img src="/imagen/imagen.jpg">
	<br>
	<video src="/video/video6.mp4" controls>
	<br>
	<audio src="/audio/audio6.mp3" controls>
	<br>
	<h3 hreft="#inicio">Regresar al inicio</h3>
	
</body>
</html>






























